Player,Team,Position,Inning,TZR,RngR,DPR,ARM,ErrR,位置補正,Framing,Blocking,
山縣 秀,日,SS,42.3,0.5,0.9,0.0,-,-0.4,0.3,-,-,
廣岡 大志,オ,1B,8.0,0.2,0.2,0.0,-,0.0,-0.1,-,-,
廣岡 大志,オ,3B,144.7,-1.6,-1.1,-0.2,-,-0.4,-0.5,-,-,
廣岡 大志,オ,SS,6.0,-0.7,0.1,-0.1,-,-0.7,0.0,-,-,
廣岡 大志,オ,LF,5.0,-0.2,0.0,-,-0.2,0.0,0.0,-,-,
廣岡 大志,オ,CF,50.7,-0.8,-1.9,-,1.0,0.0,0.2,-,-,
廣岡 大志,オ,RF,8.3,-0.3,-0.2,-,-0.1,0.0,0.0,-,-,
三森 大貴,デ,1B,85.0,-1.2,-0.8,-0.1,-,-0.4,-0.9,-,-,
三森 大貴,デ,3B,101.0,0.4,0.9,0.0,-,-0.5,-0.4,-,-,
三森 大貴,デ,RF,34.0,-1.7,-1.7,-,-0.1,0.0,-0.1,-,-,
中村 奨成,広,LF,14.7,-0.8,-0.8,-,0.0,0.0,-0.1,-,-,
中村 奨成,広,CF,123.0,-2.2,-1.5,-,-0.8,0.1,0.4,-,-,
鈴木 大地,楽,1B,70.3,-0.7,-0.1,0.0,-,-0.6,-0.8,-,-,
鈴木 大地,楽,3B,71.0,-0.7,-1.1,0.0,-,0.4,-0.3,-,-,
鈴木 大地,楽,LF,10.0,-0.6,-0.5,-,0.0,0.0,-0.1,-,-,
鈴木 大地,楽,DH,16.0,-,-,-,-,-,-0.2,-,-,
牧原 大成,ソ,2B,217.0,2.1,1.3,0.6,-,0.2,0.6,-,-,
牧原 大成,ソ,CF,63.0,-2.1,-1.9,-,-0.3,0.0,0.2,-,-,
内山 壮真,ヤ,C,2.0,0.0,-,-,0.0,0.0,0.0,-0.1,0.0,
内山 壮真,ヤ,3B,1.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
内山 壮真,ヤ,LF,1.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
内山 壮真,ヤ,CF,4.0,-1.1,-0.9,-,-0.2,0.0,0.0,-,-,
内山 壮真,ヤ,RF,87.0,-2.0,-3.0,-,1.0,0.0,-0.3,-,-,
清宮 幸太郎,日,1B,14.0,-0.4,0.4,-0.1,-,-0.7,-0.2,-,-,
清宮 幸太郎,日,3B,306.3,1.1,3.2,0.2,-,-2.3,-1.2,-,-,
奈良間 大己,日,2B,83.0,-1.2,-1.5,0.0,-,0.2,0.2,-,-,
奈良間 大己,日,3B,29.3,0.0,0.0,-0.1,-,0.1,-0.1,-,-,
奈良間 大己,日,SS,15.0,-1.0,-0.8,-0.3,-,0.1,0.1,-,-,
奈良間 大己,日,DH,2.0,-,-,-,-,-,0.0,-,-,
武藤 敦貴,楽,LF,32.7,2.5,0.8,-,1.7,0.0,-0.3,-,-,
武藤 敦貴,楽,CF,31.0,1.6,1.5,-,0.1,0.0,0.1,-,-,
武藤 敦貴,楽,RF,27.0,-0.7,-0.7,-,0.0,0.0,-0.1,-,-,
會澤 翼,広,C,83.3,-0.1,-,-,-0.4,0.3,1.2,-1.5,-0.1,
並木 秀尊,ヤ,LF,8.0,0.3,0.3,-,0.0,0.0,-0.1,-,-,
並木 秀尊,ヤ,CF,9.0,-0.2,-0.2,-,0.0,0.0,0.0,-,-,
並木 秀尊,ヤ,RF,2.0,0.3,0.2,-,0.0,0.0,0.0,-,-,
田中 和基,楽,LF,13.0,0.3,0.3,-,0.0,0.0,-0.1,-,-,
田中 和基,楽,CF,24.0,0.5,0.1,-,0.4,0.0,0.1,-,-,
田中 和基,楽,RF,1.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
神里 和毅,デ,LF,14.0,1.7,1.7,-,0.0,0.0,-0.1,-,-,
神里 和毅,デ,CF,1.0,0.2,0.2,-,0.0,0.0,0.0,-,-,
神里 和毅,デ,RF,14.0,-1.2,-1.0,-,-0.2,0.0,-0.1,-,-,
レイエス,日,1B,7.0,0.0,0.0,0.0,-,0.0,-0.1,-,-,
レイエス,日,DH,304.3,-,-,-,-,-,-3.6,-,-,
笹川 吉康,ソ,LF,1.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
笹川 吉康,ソ,CF,82.0,1.0,0.3,-,0.7,0.1,0.3,-,-,
小園 海斗,広,2B,41.0,0.7,1.4,-0.2,-,-0.5,0.1,-,-,
小園 海斗,広,3B,308.7,0.8,0.3,-0.2,-,0.6,-1.2,-,-,
小園 海斗,広,SS,2.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
太田 光,楽,C,170.0,1.5,-,-,1.5,0.0,2.4,-1.3,0.0,
野村 勇,ソ,1B,2.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
野村 勇,ソ,2B,3.0,-0.4,-0.4,0.0,-,0.0,0.0,-,-,
野村 勇,ソ,3B,16.0,-0.1,-0.2,0.0,-,0.1,-0.1,-,-,
野村 勇,ソ,SS,123.0,-0.3,0.3,-0.5,-,0.0,1.0,-,-,
野村 勇,ソ,DH,3.0,-,-,-,-,-,0.0,-,-,
岩田 幸宏,ヤ,LF,12.0,1.1,1.1,-,0.0,0.0,-0.1,-,-,
岩田 幸宏,ヤ,CF,111.7,3.3,1.9,-,1.4,0.1,0.4,-,-,
岩田 幸宏,ヤ,RF,28.0,-1.2,-2.2,-,1.0,0.0,-0.1,-,-,
勝又 温史,デ,LF,9.0,-0.6,-0.6,-,0.0,0.0,-0.1,-,-,
佐藤 直樹,ソ,CF,57.0,2.7,2.6,-,0.0,0.1,0.2,-,-,
佐藤 直樹,ソ,RF,132.0,-1.3,-0.7,-,-0.7,0.0,-0.5,-,-,
桑原 将志,デ,CF,101.0,-1.4,-1.3,-,-0.1,0.0,0.3,-,-,
伊藤 琉偉,ヤ,2B,5.0,-0.1,-0.1,0.0,-,0.0,0.0,-,-,
伊藤 琉偉,ヤ,3B,6.0,0.1,0.2,-0.1,-,0.0,0.0,-,-,
伊藤 琉偉,ヤ,SS,11.0,1.0,0.9,0.0,-,0.1,0.1,-,-,
山本 大斗,ロ,LF,53.7,-1.2,-1.2,-,0.0,0.0,-0.5,-,-,
山本 大斗,ロ,RF,80.3,-1.6,-0.1,-,-1.5,0.0,-0.3,-,-,
細川 凌平,日,1B,14.3,0.4,0.4,0.0,-,0.1,-0.2,-,-,
細川 凌平,日,LF,8.3,-0.3,-0.1,-,-0.3,0.0,-0.1,-,-,
細川 凌平,日,CF,3.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
今川 優馬,日,LF,33.7,0.3,0.2,-,0.0,0.0,-0.3,-,-,
今川 優馬,日,CF,26.0,1.0,1.1,-,-0.2,0.0,0.1,-,-,
今川 優馬,日,DH,1.3,-,-,-,-,-,0.0,-,-,
山口 航輝,ロ,LF,8.0,0.5,0.9,-,-0.4,0.0,-0.1,-,-,
山口 航輝,ロ,DH,1.0,-,-,-,-,-,0.0,-,-,
浅野 翔吾,巨,LF,24.0,-0.2,-0.5,-,0.4,0.0,-0.2,-,-,
浅野 翔吾,巨,CF,36.3,-2.0,-1.6,-,-0.4,0.0,0.1,-,-,
浅野 翔吾,巨,RF,1.0,0.2,0.2,-,0.0,0.0,0.0,-,-,
重信 慎之介,巨,LF,4.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
重信 慎之介,巨,CF,4.0,0.2,0.2,-,0.0,0.0,0.0,-,-,
重信 慎之介,巨,RF,1.3,0.0,0.0,-,0.0,0.0,0.0,-,-,
秋山 翔吾,広,CF,30.0,0.2,0.3,-,-0.1,0.0,0.1,-,-,
キャベッジ,巨,RF,296.0,-3.7,-4.1,-,0.4,0.0,-1.2,-,-,
牧 秀悟,デ,1B,3.0,-0.2,-0.2,0.0,-,0.0,0.0,-,-,
牧 秀悟,デ,2B,351.0,-0.8,-1.0,-0.3,-,0.5,0.9,-,-,
山本 泰寛,中,2B,112.0,-0.8,-1.3,0.2,-,0.4,0.3,-,-,
山本 泰寛,中,3B,3.0,0.9,0.8,0.0,-,0.1,0.0,-,-,
山本 泰寛,中,SS,54.0,0.8,0.4,0.0,-,0.4,0.4,-,-,
中野 拓夢,神,2B,358.7,5.0,3.5,-0.1,-,1.5,1.0,-,-,
近藤 健介,ソ,RF,19.0,-0.1,0.4,-,-0.5,0.0,-0.1,-,-,
近藤 健介,ソ,DH,9.0,-,-,-,-,-,-0.1,-,-,
村松 開人,中,SS,174.0,3.5,2.7,0.3,-,0.5,1.4,-,-,
安田 尚憲,ロ,1B,3.0,0.2,0.2,0.0,-,0.0,0.0,-,-,
安田 尚憲,ロ,3B,24.0,-0.8,-0.8,0.0,-,0.0,-0.1,-,-,
駿太,中,LF,9.0,0.3,0.3,-,0.0,0.0,-0.1,-,-,
駿太,中,RF,14.0,0.5,0.6,-,0.0,0.0,-0.1,-,-,
樋口 正修,中,2B,24.0,0.3,0.2,0.0,-,0.1,0.1,-,-,
太田 椋,オ,1B,30.7,-0.4,-0.7,0.2,-,0.1,-0.3,-,-,
太田 椋,オ,2B,342.7,-1.5,-1.7,-0.3,-,0.5,0.9,-,-,
中村 晃,ソ,1B,211.0,-0.5,0.3,-0.3,-,-0.5,-2.4,-,-,
中村 晃,ソ,DH,107.0,-,-,-,-,-,-1.3,-,-,
長岡 秀樹,ヤ,SS,164.7,1.5,1.3,-0.8,-,1.0,1.3,-,-,
上林 誠知,中,LF,159.0,-0.9,0.0,-,-0.9,0.1,-1.5,-,-,
上林 誠知,中,RF,104.0,0.7,0.9,-,-0.3,0.0,-0.4,-,-,
加藤 匠馬,中,C,48.0,-0.4,-,-,-0.2,-0.2,0.7,-0.6,0.1,
ダウンズ,ソ,2B,41.0,-1.1,-0.4,-0.1,-,-0.6,0.1,-,-,
ダウンズ,ソ,3B,14.0,0.3,0.3,-0.1,-,0.1,-0.1,-,-,
ダウンズ,ソ,DH,3.0,-,-,-,-,-,0.0,-,-,
角中 勝也,ロ,LF,51.0,1.7,2.0,-,-0.3,0.0,-0.5,-,-,
角中 勝也,ロ,DH,16.7,-,-,-,-,-,-0.2,-,-,
ブライト 健太,中,LF,54.0,-0.2,0.2,-,-0.4,0.0,-0.5,-,-,
カリステ,中,1B,137.0,0.4,0.1,-0.1,-,0.4,-1.5,-,-,
カリステ,中,3B,15.0,0.4,0.2,0.2,-,0.0,-0.1,-,-,
カリステ,中,LF,58.0,1.2,1.5,-,-0.3,0.0,-0.6,-,-,
辻本 倫太郎,中,2B,12.0,-0.4,-0.4,0.0,-,0.0,0.0,-,-,
辻本 倫太郎,中,3B,3.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
辻本 倫太郎,中,SS,1.0,-0.3,-0.3,0.0,-,0.0,0.0,-,-,
フランコ,楽,3B,61.3,1.1,1.6,-0.2,-,-0.3,-0.2,-,-,
フランコ,楽,DH,174.0,-,-,-,-,-,-2.1,-,-,
廣瀨 隆太,ソ,1B,18.0,0.4,0.4,0.0,-,0.1,-0.2,-,-,
廣瀨 隆太,ソ,2B,108.0,-3.5,-0.6,-0.3,-,-2.6,0.3,-,-,
廣瀨 隆太,ソ,3B,70.0,2.0,0.6,0.8,-,0.7,-0.3,-,-,
今宮 健太,ソ,SS,195.0,-2.0,-2.7,0.4,-,0.3,1.6,-,-,
板山 祐太郎,中,2B,141.0,-1.0,-1.0,-0.5,-,0.5,0.4,-,-,
板山 祐太郎,中,3B,1.0,0.1,0.2,-0.1,-,0.0,0.0,-,-,
長野 久義,巨,LF,17.0,-2.0,-1.2,-,0.0,-0.8,-0.2,-,-,
源田 壮亮,西,SS,212.7,4.3,2.6,0.4,-,1.3,1.7,-,-,
甲斐 拓也,巨,C,320.0,0.3,-,-,-0.4,0.7,4.6,6.5,1.0,
山本 恵大,ソ,LF,5.0,0.6,0.6,-,0.0,0.0,0.0,-,-,
山本 恵大,ソ,RF,15.0,-0.9,-1.0,-,0.2,0.0,-0.1,-,-,
山本 恵大,ソ,DH,2.0,-,-,-,-,-,0.0,-,-,
岸田 行倫,巨,C,45.0,0.1,-,-,0.0,0.1,0.6,-0.1,0.0,
小幡 竜平,神,SS,186.0,0.6,-0.4,0.5,-,0.4,1.5,-,-,
元山 飛優,西,1B,6.0,0.4,0.4,0.0,-,0.1,-0.1,-,-,
元山 飛優,西,2B,101.3,2.5,1.3,0.7,-,0.4,0.3,-,-,
元山 飛優,西,SS,3.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
元山 飛優,西,DH,2.0,-,-,-,-,-,0.0,-,-,
サンタナ,ヤ,LF,288.0,-19.5,-14.5,-,-4.2,-0.7,-2.7,-,-,
度会 隆輝,デ,LF,20.0,0.6,0.6,-,0.0,0.0,-0.2,-,-,
度会 隆輝,デ,RF,211.0,0.4,1.7,-,-1.4,0.0,-0.8,-,-,
羽月 隆太郎,広,3B,29.0,-0.7,-0.1,-0.1,-,-0.4,-0.1,-,-,
児玉 亮涼,西,2B,64.0,-1.1,-0.9,-0.5,-,0.2,0.2,-,-,
児玉 亮涼,西,3B,8.0,0.5,0.4,0.0,-,0.1,0.0,-,-,
郡 拓也,巨,LF,3.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
平沼 翔太,西,1B,38.0,0.3,0.3,0.0,-,0.1,-0.4,-,-,
平沼 翔太,西,LF,35.0,2.0,2.0,-,0.0,0.0,-0.3,-,-,
平沼 翔太,西,DH,19.0,-,-,-,-,-,-0.2,-,-,
松原 聖弥,西,LF,42.0,0.6,0.7,-,-0.1,0.0,-0.4,-,-,
松原 聖弥,西,RF,17.3,0.1,0.0,-,0.0,0.0,-0.1,-,-,
ボスラー,中,1B,67.0,0.6,0.3,0.0,-,0.3,-0.7,-,-,
ボスラー,中,3B,110.0,3.2,2.0,0.3,-,0.9,-0.4,-,-,
ボスラー,中,LF,6.0,0.3,0.3,-,0.0,0.0,-0.1,-,-,
京田 陽太,デ,1B,3.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
京田 陽太,デ,3B,20.0,-0.4,-0.4,-0.1,-,0.1,-0.1,-,-,
京田 陽太,デ,SS,59.0,-0.5,-0.7,-0.1,-,0.3,0.5,-,-,
蝦名 達夫,デ,LF,32.0,0.1,0.0,-,0.0,0.0,-0.3,-,-,
蝦名 達夫,デ,CF,48.0,-1.3,-1.5,-,0.2,0.0,0.2,-,-,
蝦名 達夫,デ,RF,96.0,-1.0,-1.7,-,0.6,0.0,-0.4,-,-,
武岡 龍世,ヤ,2B,15.0,0.4,0.4,0.0,-,0.1,0.0,-,-,
武岡 龍世,ヤ,3B,8.0,-0.7,-0.8,0.0,-,0.1,0.0,-,-,
武岡 龍世,ヤ,SS,84.0,-1.4,-0.7,0.3,-,-0.9,0.7,-,-,
紅林 弘太郎,オ,SS,298.3,-3.6,-5.0,-0.5,-,1.8,2.4,-,-,
