Pitcher,G,W,L,SV,HLD,CG,SHO,PCT,BF,IP,H,HR,BB,IBB,HB,SO,WP,BK,R,ER,ERA,Team,
椋木 蓮,1,0,0,0,0,0,0,.000,3,1,1,0,0,0,0,0,0,0,0,0,0.00,ORIX Buffaloes,
山﨑 颯一郎,1,0,0,0,0,0,0,.000,1,0.1,0,0,0,0,0,1,0,0,0,0,0.00,ORIX Buffaloes,
山下 舜平大,1,0,1,0,0,0,0,.000,22,6,6,1,0,0,0,5,1,0,2,2,3.00,ORIX Buffaloes,
伊藤 大海,1,1,0,0,0,0,0,1.000,28,7,4,0,3,0,0,9,0,0,0,0,0.00,Nipponham Fighters,
*上原 健太,1,1,0,0,0,0,0,1.000,7,2,0,0,1,0,0,0,0,0,0,0,0.00,Nipponham Fighters,
金村 尚真,1,0,0,0,0,0,0,.000,8,1.2,2,0,0,0,1,1,0,0,0,0,0.00,Nipponham Fighters,
北山 亘基,1,0,0,0,0,0,0,.000,16,4,4,2,0,0,0,3,0,0,4,4,9.00,Nipponham Fighters,
齋藤 友貴哉,2,0,0,2,0,0,0,.000,6,2,0,0,0,0,0,3,0,0,0,0,0.00,Nipponham Fighters,
田中 正義,1,0,0,0,0,0,0,.000,3,1,0,0,0,0,0,1,0,0,0,0,0.00,Nipponham Fighters,
玉井 大翔,1,0,0,0,0,0,0,.000,1,0.1,0,0,0,0,0,0,0,0,0,0,0.00,Nipponham Fighters,
