PlayerNum,jpPlayer,Link,BirthDate,Height,Weight,T,B,Note,Team
56,石田　隼都,https://npb.jp/bis/players/81185155.html,2003.04.05,183,78,左,左,,Yomiuri Giants
57,高木　京介,https://npb.jp/bis/players/31035135.html,1989.09.05,183,90,左,左,,Yomiuri Giants
58,山本　一輝,https://npb.jp/bis/players/13515153.html,1998.06.28,182,86,左,左,,Yomiuri Giants
62,横川　凱,https://npb.jp/bis/players/81885138.html,2000.08.30,190,98,左,左,4/11 育成選手から支配下選手へ移行,Yomiuri Giants
63,花田　侑樹,https://npb.jp/bis/players/71675155.html,2003.06.25,181,74,右,左,,Yomiuri Giants
64,大江　竜聖,https://npb.jp/bis/players/71375134.html,1999.01.15,173,82,左,左,,Yomiuri Giants
68,代木　大和,https://npb.jp/bis/players/11015155.html,2003.09.08,184,84,左,左,,Yomiuri Giants
90,戸田　懐生,https://npb.jp/bis/players/91495153.html,2000.07.22,170,73,右,右,,Yomiuri Giants
91,堀田　賢慎,https://npb.jp/bis/players/21625151.html,2001.05.21,186,85,右,右,3/11 育成選手から支配下選手へ移行,Yomiuri Giants
96,菊地　大稀,https://npb.jp/bis/players/31735155.html,1999.06.02,186,89,右,左,4/29 育成選手から支配下選手へ移行,Yomiuri Giants
99,シューメーカー,https://npb.jp/bis/players/93295155.html,1986.09.27,188,102,右,右,2/28 支配下選手登録,Yomiuri Giants
22,小林　誠司,https://npb.jp/bis/players/91795139.html,1989.06.07,178,86,右,右,,Yomiuri Giants
24,大城　卓三,https://npb.jp/bis/players/21325136.html,1993.02.11,187,90,右,左,,Yomiuri Giants
27,岸田　行倫,https://npb.jp/bis/players/91595136.html,1996.10.10,176,88,右,右,,Yomiuri Giants
67,山瀬　慎之助,https://npb.jp/bis/players/03105151.html,2001.05.04,177,89,右,右,,Yomiuri Giants
69,萩原　哲,https://npb.jp/bis/players/61665153.html,1998.05.01,175,85,右,左,,Yomiuri Giants
94,喜多　隆介,https://npb.jp/bis/players/31935153.html,1998.08.25,179,83,右,右,,Yomiuri Giants
00,湯浅　大,https://npb.jp/bis/players/43145136.html,2000.01.24,172,73,右,右,,Yomiuri Giants
0,増田　大輝,https://npb.jp/bis/players/51855132.html,1993.07.29,172,68,右,右,,Yomiuri Giants
2,吉川　尚輝,https://npb.jp/bis/players/73375134.html,1995.02.08,177,78,右,左,,Yomiuri Giants
5,中島　宏之,https://npb.jp/bis/players/01005113.html,1982.07.31,180,90,右,右,,Yomiuri Giants
6,坂本　勇人,https://npb.jp/bis/players/51955114.html,1988.12.14,186,86,右,右,,Yomiuri Giants
10,中田　翔,https://npb.jp/bis/players/61065116.html,1989.04.22,184,107,右,右,,Yomiuri Giants
25,岡本　和真,https://npb.jp/bis/players/11515130.html,1996.06.30,186,100,右,右,,Yomiuri Giants
32,廣岡　大志,https://npb.jp/bis/players/21625132.html,1997.04.09,183,81,右,右,,Yomiuri Giants
37,若林　晃弘,https://npb.jp/bis/players/13315136.html,1993.08.26,180,79,右,左右,,Yomiuri Giants
40,中山　礼都,https://npb.jp/bis/players/51655153.html,2002.04.12,182,82,右,左,,Yomiuri Giants
48,ウィーラー,https://npb.jp/bis/players/03105130.html,1987.01.16,178,100,右,右,,Yomiuri Giants
52,北村　拓己,https://npb.jp/bis/players/21525136.html,1995.08.29,181,90,右,右,,Yomiuri Giants
55,秋広　優人,https://npb.jp/bis/players/71175153.html,2002.09.17,200,95,右,左,,Yomiuri Giants
60,菊田　拡和,https://npb.jp/bis/players/31935151.html,2001.07.23,182,94,右,右,,Yomiuri Giants
61,増田　陸,https://npb.jp/bis/players/01605138.html,2000.06.17,178,85,右,右,3/11 育成選手から支配下選手へ移行,Yomiuri Giants
66,香月　一也,https://npb.jp/bis/players/21525130.html,1996.04.16,176,83,右,左,3/29 育成選手から支配下選手へ移行,Yomiuri Giants
8,丸　佳浩,https://npb.jp/bis/players/21425116.html,1989.04.11,177,94,右,左,,Yomiuri Giants
9,松原　聖弥,https://npb.jp/bis/players/21825134.html,1995.01.26,173,74,右,左,,Yomiuri Giants
13,梶谷　隆幸,https://npb.jp/bis/players/61565114.html,1988.08.28,180,90,右,左,,Yomiuri Giants
23,ポランコ,https://npb.jp/bis/players/63065155.html,1991.09.14,196,108,左,左,,Yomiuri Giants
36,石川　慎吾,https://npb.jp/bis/players/01105135.html,1993.04.27,178,80,右,右,,Yomiuri Giants
38,岡田　悠希,https://npb.jp/bis/players/81385155.html,2000.01.19,183,84,右,左,,Yomiuri Giants
39,立岡　宗一郎,https://npb.jp/bis/players/81985118.html,1990.05.18,181,82,右,左,,Yomiuri Giants
43,重信　慎之介,https://npb.jp/bis/players/21925132.html,1993.04.17,173,74,右,左,,Yomiuri Giants
44,ウォーカー,https://npb.jp/bis/players/03705155.html,1991.10.18,196,104,右,右,,Yomiuri Giants
51,八百板　卓丸,https://npb.jp/bis/players/71875130.html,1997.01.17,180,82,右,左,,Yomiuri Giants
002,ダニエル・ミサキ,https://npb.jp/bis/players/43045153.html,1996.04.09,183,94,右,左,,Yomiuri Giants
011,笠島　尚樹,https://npb.jp/bis/players/51755153.html,2002.12.07,178,82,右,右,,Yomiuri Giants
014,京本　眞,https://npb.jp/bis/players/91795155.html,2004.02.06,189,80,右,右,,Yomiuri Giants
015,川嵜　陽仁,https://npb.jp/bis/players/61565155.html,2003.11.01,177,80,右,右,,Yomiuri Giants
016,髙田　竜星,https://npb.jp/bis/players/31235155.html,2002.08.19,175,75,右,右,,Yomiuri Giants
017,奈良木　陸,https://npb.jp/bis/players/01605153.html,1998.04.16,182,90,右,右,,Yomiuri Giants
018,木下　幹也,https://npb.jp/bis/players/71975153.html,2002.05.01,185,92,右,右,,Yomiuri Giants
028,富田　龍,https://npb.jp/bis/players/11415155.html,1999.11.11,179,78,左,左,,Yomiuri Giants
030,山﨑　友輔,https://npb.jp/bis/players/23325153.html,1998.05.02,178,80,右,右,,Yomiuri Giants
040,谷岡　竜平,https://npb.jp/bis/players/51255134.html,1996.03.21,181,89,右,右,,Yomiuri Giants
046,與那原　大剛,https://npb.jp/bis/players/53355132.html,1998.03.09,189,90,右,右,,Yomiuri Giants
047,鴨打　瑛二,https://npb.jp/bis/players/41545155.html,2004.02.29,195,90,左,左,,Yomiuri Giants
051,阿部　剣友,https://npb.jp/bis/players/91195153.html,2002.05.17,200,107,左,左,,Yomiuri Giants
056,伊藤　優輔,https://npb.jp/bis/players/91395153.html,1997.01.14,178,82,右,右,,Yomiuri Giants
059,田中　豊樹,https://npb.jp/bis/players/81085132.html,1993.12.01,180,98,右,右,,Yomiuri Giants
068,鈴木　優,https://npb.jp/bis/players/81985130.html,1997.02.05,181,83,右,右,,Yomiuri Giants
091,井上　温大,https://npb.jp/bis/players/51355151.html,2001.05.13,175,78,左,左,,Yomiuri Giants
092,沼田　翔平,https://npb.jp/bis/players/61265138.html,2000.06.24,175,78,右,右,,Yomiuri Giants
095,堀岡　隼人,https://npb.jp/bis/players/71875134.html,1998.09.11,183,87,右,右,,Yomiuri Giants
006,坂本　勇人,https://npb.jp/bis/players/71075153.html,2002.04.15,177,84,右,右,,Yomiuri Giants
010,大津　綾也,https://npb.jp/bis/players/41345155.html,2003.05.28,174,72,右,右,,Yomiuri Giants
022,亀田　啓太,https://npb.jp/bis/players/21525155.html,1999.04.09,183,94,右,右,,Yomiuri Giants
024,前田　研輝,https://npb.jp/bis/players/81885153.html,1998.12.13,180,90,右,左,,Yomiuri Giants
001,加藤　廉,https://npb.jp/bis/players/21725153.html,1999.01.12,181,84,右,左,,Yomiuri Giants
005,勝俣　翔貴,https://npb.jp/bis/players/21725151.html,1997.07.20,178,88,右,左,,Yomiuri Giants
007,デラクルーズ,https://npb.jp/bis/players/83985153.html,2004.07.29,182,76,右,右,,Yomiuri Giants
021,黒田　響生,https://npb.jp/bis/players/91795138.html,2000.07.21,183,80,右,右,,Yomiuri Giants
025,岡本　大翔,https://npb.jp/bis/players/61565153.html,2002.09.12,190,94,右,右,,Yomiuri Giants
093,平間　隼人,https://npb.jp/bis/players/31635151.html,1996.12.16,173,75,右,左,,Yomiuri Giants
098,ウレーニャ,https://npb.jp/bis/players/13315151.html,1999.05.27,183,79,右,右,,Yomiuri Giants
003,鈴木　大和,https://npb.jp/bis/players/91095155.html,1999.04.27,173,73,右,右,,Yomiuri Giants
009,笹原　操希,https://npb.jp/bis/players/21925155.html,2004.02.09,180,76,右,右,,Yomiuri Giants
013,ティマ,https://npb.jp/bis/players/13015153.html,2004.09.25,193,86,右,右,,Yomiuri Giants
055,保科　広一,https://npb.jp/bis/players/41845153.html,1998.06.03,187,92,左,左,,Yomiuri Giants
097,伊藤　海斗,https://npb.jp/bis/players/81185151.html,2001.04.02,187,92,左,左,,Yomiuri Giants
22,髙津　臣吾,1968.11.25,,,Yakult Swallows
11,奥川　恭伸,https://npb.jp/bis/players/31735151.html,2001.04.16,184,82,右,右,,Yakult Swallows
12,石山　泰稚,https://npb.jp/bis/players/21125137.html,1988.09.01,182,75,右,右,,Yakult Swallows
14,高梨　裕稔,https://npb.jp/bis/players/21925139.html,1991.06.05,187,90,右,右,,Yakult Swallows
15,山下　輝,https://npb.jp/bis/players/33535155.html,1999.09.12,188,100,左,左,,Yakult Swallows
16,原　樹理,https://npb.jp/bis/players/31635132.html,1993.07.19,180,79,右,右,,Yakult Swallows
17,清水　昇,https://npb.jp/bis/players/51955138.html,1996.10.15,180,84,右,左,,Yakult Swallows
18,寺島　成輝,https://npb.jp/bis/players/81285134.html,1998.07.30,183,90,左,左,,Yakult Swallows
19,石川　雅規,https://npb.jp/bis/players/11315115.html,1980.01.22,167,73,左,左,,Yakult Swallows
20,木澤　尚文,https://npb.jp/bis/players/11915153.html,1998.04.25,183,85,右,右,,Yakult Swallows
21,山野　太一,https://npb.jp/bis/players/63365153.html,1999.03.24,172,77,左,左,,Yakult Swallows
24,星　知弥,https://npb.jp/bis/players/11815134.html,1994.04.15,183,78,右,右,,Yakult Swallows
26,坂本　光士郎,https://npb.jp/bis/players/41745138.html,1994.09.09,179,75,左,左,,Yakult Swallows
28,吉田　大喜,https://npb.jp/bis/players/43145151.html,1997.07.27,175,83,右,右,,Yakult Swallows
29,小川　泰弘,https://npb.jp/bis/players/11515137.html,1990.05.16,171,80,右,右,,Yakult Swallows
34,田口　麗斗,https://npb.jp/bis/players/41945139.html,1995.09.14,171,83,左,左,,Yakult Swallows
35,杉山　晃基,https://npb.jp/bis/players/41045151.html,1997.06.25,182,84,右,左,,Yakult Swallows
37,マクガフ,https://npb.jp/bis/players/43345138.html,1989.10.31,180,86,右,右,,Yakult Swallows
38,梅野　雄吾,https://npb.jp/bis/players/51355134.html,1999.01.13,175,84,右,右,,Yakult Swallows
40,市川　悠太,https://npb.jp/bis/players/21125138.html,2001.03.29,184,75,右,右,,Yakult Swallows
41,柴田　大地,https://npb.jp/bis/players/81985155.html,1997.11.07,181,92,右,右,,Yakult Swallows
44,大西　広樹,https://npb.jp/bis/players/41545151.html,1997.11.08,175,84,右,右,,Yakult Swallows
47,高橋　奎二,https://npb.jp/bis/players/51055132.html,1997.05.14,178,73,左,左,,Yakult Swallows
48,金久保　優斗,https://npb.jp/bis/players/51555136.html,1999.11.04,183,74,右,左,,Yakult Swallows
50,スアレス,https://npb.jp/bis/players/63965155.html,1992.09.11,185,88,左,左,,Yakult Swallows
52,近藤　弘樹,https://npb.jp/bis/players/01705136.html,1995.06.27,186,103,右,右,,Yakult Swallows
53,長谷川　宙輝,https://npb.jp/bis/players/11615134.html,1998.08.23,175,80,左,左,,Yakult Swallows
54,サイスニード,https://npb.jp/bis/players/33735153.html,1992.10.01,193,97,右,右,,Yakult Swallows
56,鈴木　裕太,https://npb.jp/bis/players/21925138.html,2000.08.02,182,93,右,右,,Yakult Swallows
61,久保　拓眞,https://npb.jp/bis/players/71775138.html,1996.07.27,175,75,左,左,,Yakult Swallows
62,竹山　日向,https://npb.jp/bis/players/91295155.html,2003.11.02,182,84,右,右,,Yakult Swallows
63,コール,https://npb.jp/bis/players/03905155.html,1992.01.05,193,105,右,右,,Yakult Swallows
64,大下　佑馬,https://npb.jp/bis/players/01305136.html,1992.07.06,179,83,右,左,,Yakult Swallows
67,嘉手苅　浩太,https://npb.jp/bis/players/71775153.html,2002.12.26,191,105,右,右,,Yakult Swallows
68,宮台　康平,https://npb.jp/bis/players/71875136.html,1995.07.01,178,83,左,左,,Yakult Swallows
69,今野　龍太,https://npb.jp/bis/players/21725139.html,1995.05.11,178,87,右,右,,Yakult Swallows
27,中村　悠平,https://npb.jp/bis/players/51255118.html,1990.06.17,176,83,右,右,,Yakult Swallows
30,西田　明央,https://npb.jp/bis/players/41245133.html,1992.04.28,178,83,右,右,,Yakult Swallows
32,松本　直樹,https://npb.jp/bis/players/51855136.html,1993.10.17,177,82,右,右,,Yakult Swallows
33,内山　壮真,https://npb.jp/bis/players/91595153.html,2002.06.30,171,71,右,右,,Yakult Swallows
45,嶋　基宏,https://npb.jp/bis/players/01905114.html,1984.12.13,179,84,右,右,,Yakult Swallows
57,古賀　優大,https://npb.jp/bis/players/01705134.html,1998.08.07,177,74,右,右,,Yakult Swallows
00,奥村　展征,https://npb.jp/bis/players/91595139.html,1995.05.26,178,76,右,左,,Yakult Swallows
1,山田　哲人,https://npb.jp/bis/players/91895133.html,1992.07.16,180,76,右,右,,Yakult Swallows
3,西浦　直亨,https://npb.jp/bis/players/91095139.html,1991.04.11,178,75,右,右,,Yakult Swallows
5,川端　慎吾,https://npb.jp/bis/players/31735112.html,1987.10.16,185,86,右,左,,Yakult Swallows
6,元山　飛優,https://npb.jp/bis/players/33335153.html,1998.12.04,180,79,右,左,,Yakult Swallows
7,内川　聖一,https://npb.jp/bis/players/21325113.html,1982.08.04,184,92,右,右,,Yakult Swallows
10,荒木　貴裕,https://npb.jp/bis/players/01105131.html,1987.07.26,180,84,右,右,,Yakult Swallows
13,オスナ,https://npb.jp/bis/players/23525153.html,1992.12.12,188,106,右,右,,Yakult Swallows
39,宮本　丈,https://npb.jp/bis/players/01805136.html,1995.04.03,182,78,右,左,,Yakult Swallows
46,太田　賢吾,https://npb.jp/bis/players/81385130.html,1997.01.19,186,85,右,左,,Yakult Swallows
55,村上　宗隆,https://npb.jp/bis/players/41845136.html,2000.02.02,188,97,右,左,,Yakult Swallows
58,長岡　秀樹,https://npb.jp/bis/players/51455151.html,2001.09.26,174,74,右,左,,Yakult Swallows
59,小森　航大郎,https://npb.jp/bis/players/51955155.html,2003.04.30,172,83,右,右,,Yakult Swallows
60,武岡　龍世,https://npb.jp/bis/players/71275151.html,2001.05.28,178,77,右,左,,Yakult Swallows
65,松本　友,https://npb.jp/bis/players/61665138.html,1995.02.05,179,86,右,左,,Yakult Swallows
66,吉田　大成,https://npb.jp/bis/players/33135138.html,1995.03.07,175,80,右,左,,Yakult Swallows
0,並木　秀尊,https://npb.jp/bis/players/91695153.html,1999.03.23,170,70,右,右,,Yakult Swallows
4,丸山　和郁,https://npb.jp/bis/players/93195155.html,1999.07.18,174,80,左,左,,Yakult Swallows
8,中山　翔太,https://npb.jp/bis/players/21225138.html,1996.09.22,185,95,右,右,,Yakult Swallows
9,塩見　泰隆,https://npb.jp/bis/players/71975136.html,1993.06.12,179,76,右,右,,Yakult Swallows
23,青木　宣親,https://npb.jp/bis/players/31135119.html,1982.01.05,175,80,右,左,,Yakult Swallows
25,サンタナ,https://npb.jp/bis/players/53755153.html,1992.08.05,195,104,右,右,,Yakult Swallows
31,山崎　晃大朗,https://npb.jp/bis/players/33135132.html,1993.08.11,173,68,左,左,,Yakult Swallows
42,坂口　智隆,https://npb.jp/bis/players/21925117.html,1984.07.07,181,82,右,左,,Yakult Swallows
49,渡邉　大樹,https://npb.jp/bis/players/73375132.html,1997.06.07,182,87,右,右,,Yakult Swallows
51,濱田　太貴,https://npb.jp/bis/players/91495138.html,2000.09.04,177,81,右,右,,Yakult Swallows
014,小澤　怜史,https://npb.jp/bis/players/01705132.html,1998.03.09,182,83,右,左,,Yakult Swallows
017,丸山　翔大,https://npb.jp/bis/players/43145153.html,1998.08.22,192,77,右,左,,Yakult Swallows
019,下　慎之介,https://npb.jp/bis/players/31235153.html,2002.06.18,183,86,左,左,,Yakult Swallows
022,松井　聖,https://npb.jp/bis/players/53155153.html,1995.05.29,175,80,右,左,,Yakult Swallows
025,内山　太嗣,https://npb.jp/bis/players/61165138.html,1996.04.21,171,77,右,右,,Yakult Swallows
023,赤羽　由紘,https://npb.jp/bis/players/51155153.html,2000.06.29,175,79,右,右,,Yakult Swallows
024,岩田　幸宏,https://npb.jp/bis/players/51355155.html,1997.07.31,175,75,左,左,,Yakult Swallows
73,立浪　和義,1969.08.19,,,Chunichi Dragons
7,根尾　昂,https://npb.jp/bis/players/81285138.html,2000.04.19,177,82,右,左,3/8 守備位置登録：内野手→外野手に変更、6/21 守備位置登録：外野手→投手に変更,Chunichi Dragons
11,小笠原　慎之介,https://npb.jp/bis/players/71575132.html,1997.10.08,180,95,左,左,,Chunichi Dragons
12,田島　慎二,https://npb.jp/bis/players/21025135.html,1989.12.21,181,87,右,右,,Chunichi Dragons
13,橋本　侑樹,https://npb.jp/bis/players/21425151.html,1998.01.08,180,75,左,左,,Chunichi Dragons
14,谷元　圭介,https://npb.jp/bis/players/31035118.html,1985.01.28,167,72,右,右,,Chunichi Dragons
16,岩嵜　翔,https://npb.jp/bis/players/31335116.html,1989.10.21,189,90,右,右,,Chunichi Dragons
17,柳　裕也,https://npb.jp/bis/players/63165134.html,1994.04.22,180,85,右,右,,Chunichi Dragons
18,梅津　晃大,https://npb.jp/bis/players/81185138.html,1996.10.24,187,90,右,右,,Chunichi Dragons
19,髙橋　宏斗,https://npb.jp/bis/players/61265153.html,2002.08.09,186,86,右,右,,Chunichi Dragons
21,岡田　俊哉,https://npb.jp/bis/players/11515131.html,1991.12.05,178,69,左,左,,Chunichi Dragons
22,大野　雄大,https://npb.jp/bis/players/11515133.html,1988.09.26,183,83,左,左,,Chunichi Dragons
24,福谷　浩司,https://npb.jp/bis/players/21025137.html,1991.01.09,183,90,右,右,,Chunichi Dragons
25,佐藤　優,https://npb.jp/bis/players/71975132.html,1993.06.29,187,88,右,左,,Chunichi Dragons
26,石森　大誠,https://npb.jp/bis/players/11315155.html,1997.12.03,178,83,左,左,,Chunichi Dragons
28,森　博人,https://npb.jp/bis/players/53355153.html,1998.05.25,177,84,右,右,,Chunichi Dragons
29,ロドリゲス,https://npb.jp/bis/players/33935151.html,1997.03.10,186,97,右,右,,Chunichi Dragons
33,祖父江　大輔,https://npb.jp/bis/players/91995139.html,1987.08.11,175,75,右,左,,Chunichi Dragons
34,福　敬登,https://npb.jp/bis/players/41645132.html,1992.06.16,181,98,左,左,,Chunichi Dragons
36,岡野　祐一郎,https://npb.jp/bis/players/61565151.html,1994.04.16,180,85,右,右,,Chunichi Dragons
38,松葉　貴大,https://npb.jp/bis/players/21225137.html,1990.08.14,178,82,左,左,,Chunichi Dragons
41,勝野　昌慶,https://npb.jp/bis/players/21525138.html,1997.06.12,183,89,右,右,,Chunichi Dragons
46,鈴木　博志,https://npb.jp/bis/players/61965136.html,1997.03.22,181,95,右,右,,Chunichi Dragons
47,笠原　祥太郎,https://npb.jp/bis/players/31535134.html,1995.03.17,178,85,左,左,,Chunichi Dragons
50,清水　達也,https://npb.jp/bis/players/01905136.html,1999.11.03,184,88,右,右,,Chunichi Dragons
53,マルク,https://npb.jp/bis/players/41145136.html,1995.07.18,184,85,右,右,,Chunichi Dragons
54,藤嶋　健人,https://npb.jp/bis/players/21625134.html,1998.05.08,177,85,右,右,,Chunichi Dragons
59,山本　拓実,https://npb.jp/bis/players/03105136.html,2000.01.31,167,72,右,右,,Chunichi Dragons
61,垣越　建伸,https://npb.jp/bis/players/91595138.html,2000.04.03,185,100,左,左,,Chunichi Dragons
65,加藤　翼,https://npb.jp/bis/players/01705153.html,2002.12.14,179,80,右,右,,Chunichi Dragons
67,上田　洸太朗,https://npb.jp/bis/players/11515153.html,2002.09.06,184,91,左,左,5/9 育成選手から支配下選手へ移行,Chunichi Dragons
70,近藤　廉,https://npb.jp/bis/players/11015153.html,1998.09.22,180,87,左,左,,Chunichi Dragons
92,Ｒ．マルティネス,https://npb.jp/bis/players/23925134.html,1996.10.11,193,93,右,左,,Chunichi Dragons
99,タバーレス,https://npb.jp/bis/players/33935136.html,1994.11.08,188,100,右,右,5/31 支配下選手登録,Chunichi Dragons
27,大野　奨太,https://npb.jp/bis/players/61365118.html,1987.01.13,177,80,右,右,,Chunichi Dragons
35,木下　拓哉,https://npb.jp/bis/players/31735132.html,1991.12.18,183,95,右,右,,Chunichi Dragons
39,山下　斐紹,https://npb.jp/bis/players/71875133.html,1992.11.16,179,95,右,左,,Chunichi Dragons
43,味谷　大誠,https://npb.jp/bis/players/83185155.html,2003.06.14,180,84,右,左,,Chunichi Dragons
44,郡司　裕也,https://npb.jp/bis/players/21925151.html,1997.12.27,180,89,右,右,,Chunichi Dragons
57,Ａ．マルティネス,https://npb.jp/bis/players/73975136.html,1996.05.28,190,95,右,右,,Chunichi Dragons
58,石橋　康太,https://npb.jp/bis/players/91195138.html,2000.12.07,181,95,右,右,,Chunichi Dragons
68,桂　依央利,https://npb.jp/bis/players/41545139.html,1991.07.09,185,90,右,右,,Chunichi Dragons
00,石岡　諒太,https://npb.jp/bis/players/51355132.html,1992.05.25,188,92,左,左,,Chunichi Dragons
0,髙松　渡,https://npb.jp/bis/players/21025136.html,1999.07.02,177,70,右,左,,Chunichi Dragons
1,京田　陽太,https://npb.jp/bis/players/81585134.html,1994.04.20,184,90,右,左,,Chunichi Dragons
2,石川　昂弥,https://npb.jp/bis/players/91195151.html,2001.06.22,186,104,右,右,,Chunichi Dragons
3,高橋　周平,https://npb.jp/bis/players/91095135.html,1994.01.18,180,90,右,左,,Chunichi Dragons
5,阿部　寿樹,https://npb.jp/bis/players/61165132.html,1989.12.03,185,85,右,右,,Chunichi Dragons
32,石垣　雅海,https://npb.jp/bis/players/41145134.html,1998.09.21,181,88,右,右,,Chunichi Dragons
37,三ツ俣　大樹,https://npb.jp/bis/players/51655133.html,1992.05.11,177,84,右,右,,Chunichi Dragons
45,土田　龍空,https://npb.jp/bis/players/51455153.html,2002.12.30,180,77,右,左,,Chunichi Dragons
48,溝脇　隼人,https://npb.jp/bis/players/81285137.html,1994.05.17,179,79,右,左,,Chunichi Dragons
55,福田　永将,https://npb.jp/bis/players/31635114.html,1988.07.23,181,90,右,右,,Chunichi Dragons
56,星野　真生,https://npb.jp/bis/players/01805155.html,2003.12.01,176,77,右,右,,Chunichi Dragons
63,堂上　直倫,https://npb.jp/bis/players/01205114.html,1988.09.23,184,88,右,右,,Chunichi Dragons
66,ビシエド,https://npb.jp/bis/players/13715132.html,1989.03.10,185,108,右,右,,Chunichi Dragons
4,鵜飼　航丞,https://npb.jp/bis/players/71375155.html,1999.05.30,182,100,右,右,,Chunichi Dragons
6,平田　良介,https://npb.jp/bis/players/61265112.html,1988.03.23,177,92,右,右,,Chunichi Dragons
8,大島　洋平,https://npb.jp/bis/players/01305131.html,1985.11.09,176,75,左,左,,Chunichi Dragons
9,福留　孝介,https://npb.jp/bis/players/61963888.html,1977.04.26,182,90,右,左,,Chunichi Dragons
23,福元　悠真,https://npb.jp/bis/players/31835155.html,1999.12.01,180,90,右,右,,Chunichi Dragons
30,三好　大倫,https://npb.jp/bis/players/83185153.html,1997.09.28,179,83,左,左,,Chunichi Dragons
31,渡辺　勝,https://npb.jp/bis/players/03305132.html,1993.10.14,172,78,右,左,,Chunichi Dragons
42,ブライト　健太,https://npb.jp/bis/players/71875155.html,1999.05.07,184,88,右,右,,Chunichi Dragons
49,伊藤　康祐,https://npb.jp/bis/players/81185136.html,2000.02.03,174,76,右,右,,Chunichi Dragons
51,滝野　要,https://npb.jp/bis/players/81985138.html,1996.07.08,185,83,右,左,,Chunichi Dragons
52,加藤　翔平,https://npb.jp/bis/players/91595137.html,1991.03.28,183,90,右,左右,,Chunichi Dragons
60,岡林　勇希,https://npb.jp/bis/players/81585151.html,2002.02.22,175,77,右,左,,Chunichi Dragons
201,竹内　龍臣,https://npb.jp/bis/players/51255151.html,2001.12.11,180,85,右,右,,Chunichi Dragons
202,アルバレス,https://npb.jp/bis/players/13715155.html,1999.01.16,192,92,右,右,3/15 育成選手登録,Chunichi Dragons
204,濱田　達郎,https://npb.jp/bis/players/71075137.html,1994.08.04,185,93,左,左,,Chunichi Dragons
206,松木平　優太,https://npb.jp/bis/players/73175153.html,2003.02.24,178,75,右,右,,Chunichi Dragons
207,松田　亘哲,https://npb.jp/bis/players/81685151.html,1997.05.16,176,78,左,左,,Chunichi Dragons
208,石川　翔,https://npb.jp/bis/players/21125136.html,1999.12.14,179,81,右,左,,Chunichi Dragons
209,福島　章太,https://npb.jp/bis/players/51855153.html,2002.10.24,177,91,左,左,,Chunichi Dragons
211,大嶺　祐太,https://npb.jp/bis/players/01505114.html,1988.06.16,184,83,右,左,,Chunichi Dragons
210,ワカマツ,https://npb.jp/bis/players/63965153.html,1996.10.10,190,93,右,左右,,Chunichi Dragons
212,レビーラ,https://npb.jp/bis/players/33435155.html,1999.03.23,175,100,右,右,6/22 育成選手登録,Chunichi Dragons
205,ガルシア,https://npb.jp/bis/players/63765155.html,2000.07.01,182,106,右,左,3/15 育成選手登録,Chunichi Dragons
78,中嶋　聡,1969.03.27,,,ORIX Buffaloes
11,山﨑　福也,https://npb.jp/bis/players/21825130.html,1992.09.09,188,95,左,左,,ORIX Buffaloes
12,山下　舜平大,https://npb.jp/bis/players/43345153.html,2002.07.16,189,95,右,右,,ORIX Buffaloes
13,宮城　大弥,https://npb.jp/bis/players/71875151.html,2001.08.25,171,78,左,左,,ORIX Buffaloes
15,椋木　蓮,https://npb.jp/bis/players/33335155.html,2000.01.22,179,83,右,右,,ORIX Buffaloes
16,平野　佳寿,https://npb.jp/bis/players/81285112.html,1984.03.08,186,88,右,右,,ORIX Buffaloes
17,増井　浩俊,https://npb.jp/bis/players/81285131.html,1984.06.26,181,77,右,右,,ORIX Buffaloes
18,山本　由伸,https://npb.jp/bis/players/53355134.html,1998.08.17,178,80,右,右,,ORIX Buffaloes
19,山岡　泰輔,https://npb.jp/bis/players/83185134.html,1995.09.22,172,68,右,左,,ORIX Buffaloes
20,近藤　大亮,https://npb.jp/bis/players/81785132.html,1991.05.29,177,80,右,右,4/25 育成選手から支配下選手へ移行,ORIX Buffaloes
21,竹安　大知,https://npb.jp/bis/players/21025132.html,1994.09.27,183,83,右,右,,ORIX Buffaloes
22,村西　良太,https://npb.jp/bis/players/41845151.html,1997.06.06,174,76,右,左,,ORIX Buffaloes
26,能見　篤史,https://npb.jp/bis/players/61065110.html,1979.05.28,180,74,左,左,,ORIX Buffaloes
28,富山　凌雅,https://npb.jp/bis/players/61065138.html,1997.05.03,178,84,左,左,,ORIX Buffaloes
29,田嶋　大樹,https://npb.jp/bis/players/41045136.html,1996.08.03,182,80,左,左,,ORIX Buffaloes
30,Ｋ－鈴木,https://npb.jp/bis/players/51755136.html,1994.01.21,186,92,右,右,,ORIX Buffaloes
35,比嘉　幹貴,https://npb.jp/bis/players/81085131.html,1982.12.07,177,77,右,右,,ORIX Buffaloes
37,中川　颯,https://npb.jp/bis/players/21425153.html,1998.10.10,184,80,右,左,,ORIX Buffaloes
43,前　佑囲斗,https://npb.jp/bis/players/41645151.html,2001.08.13,182,88,右,右,,ORIX Buffaloes
45,阿部　翔太,https://npb.jp/bis/players/01105153.html,1992.11.03,178,80,右,左,,ORIX Buffaloes
46,本田　仁海,https://npb.jp/bis/players/61665136.html,1999.07.27,181,74,右,左,,ORIX Buffaloes
