Rank,Pitcher,G,W,L,SV,HLD,CG,SHO,BF,IP,H,HR,SO,BB,IBB,HB,WP,R,ER,ERA,FIP,kwERA,WHIP,ERA+,FIP-,kwERA-,Diff,HR%,K%,BB%,K-BB%,GB%,Chase%,Con%,SwStr%,CSW%,FB Velo,Age,T,Team,League
,Matsuba Takahiro,21,7,9,0,0,1,0,550,136.2,122,8,57,34,1,6,1,37,36,2.37,3.77,4.38,1.14,116,124,123,-1.40,1.5%,10.4%,6.2%,4.2%,50.8%,12.4%,84.9%,6.7%,26.5%,84.2,34,L,Chunichi Dragons,CL
,Takahashi Hiroto,22,6,9,0,0,3,2,589,148.1,121,9,113,40,2,5,7,48,45,2.73,3.14,3.56,1.09,101,103,100,-0.41,1.5%,19.2%,6.8%,12.4%,56.2%,15.4%,74.2%,12.6%,26.8%,94.4,22,R,Chunichi Dragons,CL
,Kuri Allen,21,9,8,0,0,1,0,575,138.1,137,6,97,39,0,4,1,46,41,2.67,3.06,3.79,1.27,108,95,106,-0.39,1.0%,16.9%,6.8%,10.1%,51.8%,15.5%,78.5%,9.4%,27.0%,88.3,33,R,ORIX Buffaloes,PL
,Miyagi Hiroya,19,5,3,0,0,0,0,523,129.2,111,5,140,26,0,5,2,35,34,2.36,2.02,2.62,1.06,123,63,73,0.34,1.0%,26.8%,5.0%,21.8%,52.3%,16.2%,74.1%,12.5%,32.0%,90.8,23,L,ORIX Buffaloes,PL
,Taneichi Atsuki,20,6,7,0,0,1,0,566,131.2,123,12,124,46,0,6,9,52,44,3.01,3.45,3.42,1.28,100,103,96,-0.44,2.1%,21.9%,8.1%,13.8%,51.3%,15.0%,75.1%,11.9%,28.1%,92.2,26,R,Lotte Marines,PL
,Arihara Kohei,21,10,8,0,0,1,1,594,140.0,144,8,94,36,1,3,2,59,52,3.34,3.20,3.82,1.29,90,96,107,0.14,1.3%,15.8%,6.1%,9.8%,52.7%,15.4%,76.7%,11.2%,27.3%,91.5,32,R,SoftBank Hawks,PL
,Moinelo Livan,21,10,2,0,0,3,2,567,149.1,98,6,156,37,0,3,1,20,18,1.08,2.20,2.70,0.90,277,66,76,-1.12,1.1%,27.5%,6.5%,21.0%,43.9%,15.9%,72.6%,13.9%,30.7%,93.0,29,L,SoftBank Hawks,PL
,Ohzeki Tomohisa,21,12,4,0,0,0,0,532,135.2,91,10,91,31,1,5,0,31,24,1.59,3.38,3.67,0.90,188,102,103,-1.79,1.9%,17.1%,5.8%,11.3%,42.7%,11.1%,81.8%,8.5%,26.6%,88.7,27,L,SoftBank Hawks,PL
,Imai Tatsuya,20,9,5,0,0,5,3,552,143.2,85,4,159,37,0,6,2,26,24,1.50,2.01,2.59,0.85,198,61,72,-0.51,0.7%,28.8%,6.7%,22.1%,50.9%,16.4%,67.7%,15.9%,31.9%,94.8,27,R,Seibu Lions,PL
,Sumida Chihiro,20,9,8,0,0,2,1,553,137.2,121,8,124,26,1,2,1,37,36,2.35,2.53,3.03,1.07,126,77,85,-0.18,1.4%,22.4%,4.7%,17.7%,48.9%,13.9%,76.4%,11.2%,30.3%,91.9,25,L,Seibu Lions,PL
,Itoh Hiromi,22,13,6,0,0,5,1,660,161.2,147,14,163,26,3,8,3,47,45,2.51,2.70,2.72,1.07,123,79,76,-0.19,2.1%,24.7%,3.9%,20.8%,44.1%,15.1%,77.2%,11.9%,29.3%,92.8,27,R,Nipponham Fighters,PL
,Kitayama Koki,18,8,4,0,0,4,0,488,124.0,90,7,120,31,0,4,2,27,22,1.60,2.61,2.98,0.98,193,76,83,-1.01,1.4%,24.6%,6.4%,18.2%,39.9%,14.2%,78.3%,10.6%,28.4%,93.4,26,R,Nipponham Fighters,PL
